891-WP,K,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
8,I8,in,left,1,,
9,GND,pwr,left,1,,
10,CD+,pwr,right,1,,
11,O8,out,right,1,,
12,O7,out,right,1,,
13,O6,out,right,1,,
14,O5,out,right,1,,
15,O4,out,right,1,,
16,O3,out,right,1,,
17,O2,out,right,1,,
18,O1,out,right,1,,
,,,,,,
V-reg,IC,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,IN,in,left,1,,
2,GND,in,bottom,1,,
3,OUT,passive,right,1,,
,,,,,,
ams1117,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,GND,in,bottom,1,,
2,VO,pwr_out,right,1,,
3,VI,in,left,1,,
,,,,,,
uA78M00,U,,,,,
Pin,Name,Type,Side,Unit,Style,Hidden
1,VO,pwr_out,right,1,,
2,GND,in,bottom,1,,
3,VI,in,left,1,,
,,,,,,

